[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 826055 times 
[50.0] Checking tx_Data_request for 826056 times 
[50.0] Checking tx_Data_request for 826057 times 
[50.0] Checking tx_Data_request for 826058 times 
[50.0] Checking tx_Data_request for 826059 times 
[50.0] Checking tx_Data_request for 826060 times 
[50.0] Checking tx_Data_request for 826061 times 
[50.0] Checking tx_Data_request for 826062 times 
[50.0] Checking tx_Data_request for 826063 times 
[50.0] Checking tx_Data_request for 826064 times 
[50.0] Checking tx_Data_request for 826065 times 
[50.0] Checking tx_Data_request for 826066 times 
[50.0] Checking tx_Data_request for 826067 times 
[50.0] Checking tx_Data_request for 826068 times 
[50.0] Checking tx_Data_request for 826069 times 
[50.0] Checking tx_Data_request for 826070 times 
[50.0] Checking tx_Data_request for 826071 times 
[50.0] Checking tx_Data_request for 826072 times 
[50.0] Checking tx_Data_request for 826073 times 
[50.0] Checking tx_Data_request for 826074 times 
[50.0] Checking tx_Data_request for 826075 times 
[50.0] Checking tx_Data_request for 826076 times 
[50.0] Checking tx_Data_request for 826077 times 
[50.0] Checking tx_Data_request for 826078 times 
[50.0] Checking tx_Data_request for 826079 times 
[50.0] Checking tx_Data_request for 826080 times 
[50.0] Checking tx_Data_request for 826081 times 
[50.0] Checking tx_Data_request for 826082 times 
[50.0] Checking tx_Data_request for 826083 times 
[50.0] Checking tx_Data_request for 826084 times 
[50.0] Checking tx_Data_request for 826085 times 
[50.0] Checking tx_Data_request for 826086 times 
[50.0] Checking tx_Data_request for 826087 times 
[50.0] Checking tx_Data_request for 826088 times 
[50.0] Checking tx_Data_request for 826089 times 
[50.0] Checking tx_Data_request for 826090 times 
[50.0] Checking tx_Data_request for 826091 times 
[50.0] Checking tx_Data_request for 826092 times 
[50.0] Checking tx_Data_request for 826093 times 
[50.0] Checking tx_Data_request for 826094 times 
[50.0] Checking tx_Data_request for 826095 times 
[50.0] Checking tx_Data_request for 826096 times 
[50.0] Checking tx_Data_request for 826097 times 
[50.0] Checking tx_Data_request for 826098 times 
[50.0] Checking tx_Data_request for 826099 times 
[50.0] Checking tx_Data_request for 826100 times 
[50.0] Checking tx_Data_request for 826101 times 
[50.0] Checking tx_Data_request for 826102 times 
[50.0] Checking tx_Data_request for 826103 times 
[50.0] Checking tx_Data_request for 826104 times 
[50.0] Checking tx_Data_request for 826105 times 
[50.0] Checking tx_Data_request for 826106 times 
[50.0] Checking tx_Data_request for 826107 times 
[50.0] Checking tx_Data_request for 826108 times 
[50.0] Checking tx_Data_request for 826109 times 
[50.0] Checking tx_Data_request for 826110 times 
[50.0] Checking tx_Data_request for 826111 times 
[50.0] Checking tx_Data_request for 826112 times 
[50.0] Checking tx_Data_request for 826113 times 
[50.0] Checking tx_Data_request for 826114 times 
[50.0] Checking tx_Data_request for 826115 times 
[50.0] Checking tx_Data_request for 826116 times 
[50.0] Checking tx_Data_request for 826117 times 
[50.0] Checking tx_Data_request for 826118 times 
[50.0] Checking tx_Data_request for 826119 times 
[50.0] Checking tx_Data_request for 826120 times 
[50.0] Checking tx_Data_request for 826121 times 
[50.0] Checking tx_Data_request for 826122 times 
[50.0] Checking tx_Data_request for 826123 times 
[50.0] Checking tx_Data_request for 826124 times 
[50.0] Checking tx_Data_request for 826125 times 
[50.0] Checking tx_Data_request for 826126 times 
[50.0] Checking tx_Data_request for 826127 times 
[50.0] Checking tx_Data_request for 826128 times 
[50.0] Checking tx_Data_request for 826129 times 
[50.0] Checking tx_Data_request for 826130 times 
[50.0] Checking tx_Data_request for 826131 times 
[50.0] Checking tx_Data_request for 826132 times 
[50.0] C[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mhecking tx_Data_request for 826133 times 
[50.0] Checking tx_Data_request for 826134 times 
[50.0] Checking tx_Data_request for 826135 times 
[50.0] Checking tx_Data_request for 826136 times 
[50.0] Checking tx_Data_request for 826137 times 
[50.0] Checking tx_Data_request for 826138 times 
[50.0] Checking tx_Data_request for 826139 times 
[50.0] Checking tx_Data_request for 826140 times 
[50.0] Checking tx_Data_request for 826141 times 
[50.0] Checking tx_Data_request for 826142 times 
[50.0] Checking tx_Data_request for 826143 times 
[50.0] Checking tx_Data_request for 826144 times 
[50.0] Checking tx_Data_request for 826145 times 
[50.0] Checking tx_Data_request for 826146 times 
[50.0] Checking tx_Data_request for 826147 times 
[50.0] Checking tx_Data_request for 826148 times 
[50.0] Checking tx_Data_request for 826149 times 
[50.0] Checking tx_Data_request for 826150 times 
[50.0] Checking tx_Data_request for 826151 times 
[50.0] Checking tx_Data_request for 826152 times 
[50.0] Checking tx_Data_request for 826153 times 
[50.0] Checking tx_Data_request for 826154 times 
[50.0] Checking tx_Data_request for 826155 times 
[50.0] Checking tx_Data_request for 826156 times 
[50.0] Checking tx_Data_request for 826157 times 
[50.0] Checking tx_Data_request for 826158 times 
[50.0] Checking tx_Data_request for 826159 times 
[50.0] Checking tx_Data_request for 826160 times 
[50.0] Checking tx_Data_request for 826161 times 
[50.0] Checking tx_Data_request for 826162 times 
[50.0] Checking tx_Data_request for 826163 times 
[50.0] Checking tx_Data_request for 826164 times 
[50.0] Checking tx_Data_request for 826165 times 
[50.0] Checking tx_Data_request for 826166 times 
[50.0] Checking tx_Data_request for 826167 times 
[50.0] Checking tx_Data_request for 826168 times 
[50.0] Checking tx_Data_request for 826169 times 
[50.0] Checking tx_Data_request for 826170 times 
[50.0] Checking tx_Data_request for 826171 times 
[50.0] Checking tx_Data_request for 826172 times 
[50.0] Checking tx_Data_request for 826173 times 
[50.0] Checking tx_Data_request for 826174 times 
[50.0] Checking tx_Data_request for 826175 times 
[50.0] Checking tx_Data_request for 826176 times 
[50.0] Checking tx_Data_request for 826177 times 
[50.0] Checking tx_Data_request for 826178 times 
[50.0] Checking tx_Data_request for 826179 times 
[50.0] Checking tx_Data_request for 826180 times 
[50.0] Checking tx_Data_request for 826181 times 
[50.0] Checking tx_Data_request for 826182 times 
[50.0] Checking tx_Data_request for 826183 times 
[50.0] Checking tx_Data_request for 826184 times 
[50.0] Checking tx_Data_request for 826185 times 
[50.0] Checking tx_Data_request for 826186 times 
[50.0] Checking tx_Data_request for 826187 times 
[50.0] Checking tx_Data_request for 826188 times 
[50.0] Checking tx_Data_request for 826189 times 
[50.0] Checking tx_Data_request for 826190 times 
[50.0] Checking tx_Data_request for 826191 times 
[50.0] Checking tx_Data_request for 826192 times 
[50.0] Checking tx_Data_request for 826193 times 
[50.0] Checking tx_Data_request for 826194 times 
[50.0] Checking tx_Data_request for 826195 times 
[50.0] Checking tx_Data_request for 826196 times 
[50.0] Checking tx_Data_request for 826197 times 
[50.0] Checking tx_Data_request for 826198 times 
[50.0] Checking tx_Data_request for 826199 times 
[50.0] Checking tx_Data_request for 826200 times 
[50.0] Checking tx_Data_request for 826201 times 
[50.0] Checking tx_Data_request for 826202 times 
[50.0] Checking tx_Data_request for 826203 times 
[50.0] Checking tx_Data_request for 826204 times 
[50.0] Checking tx_Data_request for 826205 times 
[50.0] Checking tx_Data_request for 826206 times 
[50.0] Checking tx_Data_request for 826207 times 
[50.0] Checking tx_Data_request for 826208 times 
[50.0] Checking tx_Data_request for 826209 times 
[50.0] Checking tx_Data_request for 826210 times 
[50.0] Checking tx_Data_request for 826211 times 
[50.0] Checking tx_Data_request for 826212 times 
[50.0] Checking tx_Data_request for 826213 times 
[50.0] Checking tx_Data_request for 826214 times 
[50.[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m0] Checking tx_Data_request for 826215 times 
[50.0] Checking tx_Data_request for 826216 times 
[50.0] Checking tx_Data_request for 826217 times 
[50.0] Checking tx_Data_request for 826218 times 
[50.0] Checking tx_Data_request for 826219 times 
[50.0] Checking tx_Data_request for 826220 times 
[50.0] Checking tx_Data_request for 826221 times 
[50.0] Checking tx_Data_request for 826222 times 
[50.0] Checking tx_Data_request for 826223 times 
[50.0] Checking tx_Data_request for 826224 times 
[50.0] Checking tx_Data_request for 826225 times 
[50.0] Checking tx_Data_request for 826226 times 
[50.0] Checking tx_Data_request for 826227 times 
[50.0] Checking tx_Data_request for 826228 times 
[50.0] Checking tx_Data_request for 826229 times 
[50.0] Checking tx_Data_request for 826230 times 
[50.0] Checking tx_Data_request for 826231 times 
[50.0] Checking tx_Data_request for 826232 times 
[50.0] Checking tx_Data_request for 826233 times 
[50.0] Checking tx_Data_request for 826234 times 
[50.0] Checking tx_Data_request for 826235 times 
[50.0] Checking tx_Data_request for 826236 times 
[50.0] Checking tx_Data_request for 826237 times 
[50.0] Checking tx_Data_request for 826238 times 
[50.0] Checking tx_Data_request for 826239 times 
[50.0] Checking tx_Data_request for 826240 times 
[50.0] Checking tx_Data_request for 826241 times 
[50.0] Checking tx_Data_request for 826242 times 
[50.0] Checking tx_Data_request for 826243 times 
[50.0] Checking tx_Data_request for 826244 times 
[50.0] Checking tx_Data_request for 826245 times 
[50.0] Checking tx_Data_request for 826246 times 
[50.0] Checking tx_Data_request for 826247 times 
[50.0] Checking tx_Data_request for 826248 times 
[50.0] Checking tx_Data_request for 826249 times 
[50.0] Checking tx_Data_request for 826250 times 
[50.0] Checking tx_Data_request for 826251 times 
[50.0] Checking tx_Data_request for 826252 times 
[50.0] Checking tx_Data_request for 826253 times 
[50.0] Checking tx_Data_request for 826254 times 
[50.0] Checking tx_Data_request for 826255 times 
[50.0] Checking tx_Data_request for 826256 times 
[50.0] Checking tx_Data_request for 826257 times 
[50.0] Checking tx_Data_request for 826258 times 
[50.0] Checking tx_Data_request for 826259 times 
[50.0] Checking tx_Data_request for 826260 times 
[50.0] Checking tx_Data_request for 826261 times 
[50.0] Checking tx_Data_request for 826262 times 
[50.0] Checking tx_Data_request for 826263 times 
[50.0] Checking tx_Data_request for 826264 times 
[50.0] Checking tx_Data_request for 826265 times 
[50.0] Checking tx_Data_request for 826266 times 
[50.0] Checking tx_Data_request for 826267 times 
[50.0] Checking tx_Data_request for 826268 times 
[50.0] Checking tx_Data_request for 826269 times 
[50.0] Checking tx_Data_request for 826270 times 
[50.0] Checking tx_Data_request for 826271 times 
[50.0] Checking tx_Data_request for 826272 times 
[50.0] Checking tx_Data_request for 826273 times 
[50.0] Checking tx_Data_request for 826274 times 
[50.0] Checking tx_Data_request for 826275 times 
[50.0] Checking tx_Data_request for 826276 times 
[50.0] Checking tx_Data_request for 826277 times 
[50.0] Checking tx_Data_request for 826278 times 
[50.0] Checking tx_Data_request for 826279 times 
[50.0] Checking tx_Data_request for 826280 times 
[50.0] Checking tx_Data_request for 826281 times 
[50.0] Checking tx_Data_request for 826282 times 
[50.0] Checking tx_Data_request for 826283 times 
[50.0] Checking tx_Data_request for 826284 times 
[50.0] Checking tx_Data_request for 826285 times 
[50.0] Checking tx_Data_request for 826286 times 
[50.0] Checking tx_Data_request for 826287 times 
[50.0] Checking tx_Data_request for 826288 times 
[50.0] Checking tx_Data_request for 826289 times 
[50.0] Checking tx_Data_request for 826290 times 
[50.0] Checking tx_Data_request for 826291 times 
[50.0] Checking tx_Data_request for 826292 times 
[50.0] Checking tx_Data_request for 826293 times 
[50.0] Checking tx_Data_request for 826294 times 
[50.0] Checking tx_Data_request for 826295 times 
[50.0] Checking tx_Data_request for 826296 times 
[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[50.0] Checking tx_Data_request for 826297 times 
[50.0] Checking tx_Data_request for 826298 times 
[50.0] Checking tx_Data_request for 826299 times 
[50.0] Checking tx_Data_request for 826300 times 
[50.0] Checking tx_Data_request for 826301 times 
[50.0] Checking tx_Data_request for 826302 times 
[50.0] Checking tx_Data_request for 826303 times 
[50.0] Checking tx_Data_request for 826304 times 
[50.0] Checking tx_Data_request for 826305 times 
[50.0] Checking tx_Data_request for 826306 times 
[50.0] Checking tx_Data_request for 826307 times 
[50.0] Checking tx_Data_request for 826308 times 
[50.0] Checking tx_Data_request for 826309 times 
[50.0] Checking tx_Data_request for 826310 times 
[50.0] Checking tx_Data_request for 826311 times 
[50.0] Checking tx_Data_request for 826312 times 
[50.0] Checking tx_Data_request for 826313 times 
[50.0] Checking tx_Data_request for 826314 times 
[50.0] Checking tx_Data_request for 826315 times 
[50.0] Checking tx_Data_request for 826316 times 
[50.0] Checking tx_Data_request for 826317 times 
[50.0] Checking tx_Data_request for 826318 times 
[50.0] Checking tx_Data_request for 826319 times 
[50.0] Checking tx_Data_request for 826320 times 
[50.0] Checking tx_Data_request for 826321 times 
[50.0] Checking tx_Data_request for 826322 times 
[50.0] Checking tx_Data_request for 826323 times 
[50.0] Checking tx_Data_request for 826324 times 
[50.0] Checking tx_Data_request for 826325 times 
[50.0] Checking tx_Data_request for 826326 times 
[50.0] Checking tx_Data_request for 826327 times 
[50.0] Checking tx_Data_request for 826328 times 
[50.0] Checking tx_Data_request for 826329 times 
[50.0] Checking tx_Data_request for 826330 times 
[50.0] Checking tx_Data_request for 826331 times 
[50.0] Checking tx_Data_request for 826332 times 
[50.0] Checking tx_Data_request for 826333 times 
[50.0] Checking tx_Data_request for 826334 times 
[50.0] Checking tx_Data_request for 826335 times 
[50.0] Checking tx_Data_request for 826336 times 
[50.0] Checking tx_Data_request for 826337 times 
[50.0] Checking tx_Data_request for 826338 times 
[50.0] Checking tx_Data_request for 826339 times 
[50.0] Checking tx_Data_request for 826340 times 
[50.0] Checking tx_Data_request for 826341 times 
[50.0] Checking tx_Data_request for 826342 times 
[50.0] Checking tx_Data_request for 826343 times 
