[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 938861 times 
[216.0] Checking tx_Data_request for 938862 times 
[216.0] Checking tx_Data_request for 938863 times 
[216.0] Checking tx_Data_request for 938864 times 
[216.0] Checking tx_Data_request for 938865 times 
[216.0] Checking tx_Data_request for 938866 times 
[216.0] Checking tx_Data_request for 938867 times 
[216.0] Checking tx_Data_request for 938868 times 
[216.0] Checking tx_Data_request for 938869 times 
[216.0] Checking tx_Data_request for 938870 times 
[216.0] Checking tx_Data_request for 938871 times 
[216.0] Checking tx_Data_request for 938872 times 
[216.0] Checking tx_Data_request for 938873 times 
[216.0] Checking tx_Data_request for 938874 times 
[216.0] Checking tx_Data_request for 938875 times 
[216.0] Checking t[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mx_Data_request for 938876 times 
[216.0] Checking tx_Data_request for 938877 times 
[216.0] Checking tx_Data_request for 938878 times 
[216.0] Checking tx_Data_request for 938879 times 
[216.0] Checking tx_Data_request for 938880 times 
[216.0] Checking tx_Data_request for 938881 times 
[216.0] Checking tx_Data_request for 938882 times 
[216.0] Checking tx_Data_request for 938883 times 
[216.0] Checking tx_Data_request for 938884 times 
[216.0] Checking tx_Data_request for 938885 times 
[216.0] Checking tx_Data_request for 938886 times 
[216.0] Checking tx_Data_request for 938887 times 
[216.0] Checking tx_Data_request for 938888 times 
[216.0] Checking tx_Data_request for 938889 times 
[216.0] Checking tx_Data_request for 938890 times 
[216.0] Checking tx_Data_request for 938891 times 
[216.0] Checking tx_Data_request for 938892 times 
[216.0] Checking tx_Data_request for 938893 times 
[216.0] Checking tx_Data_request for 938894 times 
[216.0] Checking tx_Data_request for 938895 times 
[216.0] Checking tx_Data_request for 938896 times 
[216.0] Checking tx_Data_request for 938897 times 
[216.0] Checking tx_Data_request for 938898 times 
[216.0] Checking tx_Data_request for 938899 times 
[216.0] Checking tx_Data_request for 938900 times 
[216.0] Checking tx_Data_request for 938901 times 
[216.0] Checking tx_Data_request for 938902 times 
[216.0] Checking tx_Data_request for 938903 times 
[216.0] Checking tx_Data_request for 938904 times 
[216.0] Checking tx_Data_request for 938905 times 
[216.0] Checking tx_Data_request for 938906 times 
[216.0] Checking tx_Data_request for 938907 times 
[216.0] Checking tx_Data_request for 938908 times 
[216.0] Checking tx_Data_request for 938909 times 
[216.0] Checking tx_Data_request for 938910 times 
[216.0] Checking tx_Data_request for 938911 times 
[216.0] Checking tx_Data_request for 938912 times 
[216.0] Checking tx_Data_request for 938913 times 
[216.0] Checking tx_Data_request for 938914 times 
[216.0] Checking tx_Data_request for 938915 times 
[216.0] Checking tx_Data_request for 938916 times 
[216.0] Checking tx_Data_request for 938917 times 
[216.0] Checking tx_Data_request for 938918 times 
[216.0] Checking tx_Data_request for 938919 times 
[216.0] Checking tx_Data_request for 938920 times 
[216.0] Checking tx_Data_request for 938921 times 
[216.0] Checking tx_Data_request for 938922 times 
[216.0] Checking tx_Data_request for 938923 times 
[216.0] Checking tx_Data_request for 938924 times 
[216.0] Checking tx_Data_request for 938925 times 
[216.0] Checking tx_Data_request for 938926 times 
[216.0] Checking tx_Data_request for 938927 times 
[216.0] Checking tx_Data_request for 938928 times 
[216.0] Checking tx_Data_request for 938929 times 
[216.0] Checking tx_Data_request for 938930 times 
[216.0] Checking tx_Data_request for 938931 times 
[216.0] Checking tx_Data_request for 938932 times 
[216.0] Checking tx_Data_request for 938933 times 
[216.0] Checking tx_Data_request for 938934 times 
[216.0] Checking tx_Data_request for 938935 times 
[216.0] Checking tx_Data_request for 938936 times 
[216.0] Checking tx_Data_request for 938937 times 
[216.0] Checking tx_Data_request for 938938 times 
[216.0] Checking tx_Data_request for 938939 times 
[216.0] Checking tx_Data_request for 938940 times 
[216.0] Checking tx_Data_request for 938941 times 
[216.0] Checking tx_Data_request for 938942 times 
[216.0] Checking tx_Data_request for 938943 times 
[216.0] Checking tx_Data_request for 938944 times 
[216.0] Checking tx_Data_request for 938945 times 
[216.0] Checking tx_Data_request for 938946 times 
[216.0] Checking tx_Data_request for 938947 times 
[216.0] Checking tx_Data_request for 938948 times 
[216.0] Checking tx_Data_request for 938949 times 
[216.0] Checking tx_Data_request for 938950 times 
[216.0] Checking tx_Data_request for 938951 times 
[216.0] Checking tx_Data_request for 938952 times 
[216.0] Checking tx_Data_request for 938953 times 
[216.0] Checking tx_Data_request for 938954 times 
[216.0] Checking tx_Data_request for 938955 times 
[216.0] Checking tx_Data_request f[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mor 938956 times 
[216.0] Checking tx_Data_request for 938957 times 
[216.0] Checking tx_Data_request for 938958 times 
[216.0] Checking tx_Data_request for 938959 times 
[216.0] Checking tx_Data_request for 938960 times 
[216.0] Checking tx_Data_request for 938961 times 
[216.0] Checking tx_Data_request for 938962 times 
[216.0] Checking tx_Data_request for 938963 times 
[216.0] Checking tx_Data_request for 938964 times 
[216.0] Checking tx_Data_request for 938965 times 
[216.0] Checking tx_Data_request for 938966 times 
[216.0] Checking tx_Data_request for 938967 times 
[216.0] Checking tx_Data_request for 938968 times 
[216.0] Checking tx_Data_request for 938969 times 
[216.0] Checking tx_Data_request for 938970 times 
[216.0] Checking tx_Data_request for 938971 times 
[216.0] Checking tx_Data_request for 938972 times 
[216.0] Checking tx_Data_request for 938973 times 
[216.0] Checking tx_Data_request for 938974 times 
[216.0] Checking tx_Data_request for 938975 times 
[216.0] Checking tx_Data_request for 938976 times 
[216.0] Checking tx_Data_request for 938977 times 
[216.0] Checking tx_Data_request for 938978 times 
[216.0] Checking tx_Data_request for 938979 times 
[216.0] Checking tx_Data_request for 938980 times 
[216.0] Checking tx_Data_request for 938981 times 
[216.0] Checking tx_Data_request for 938982 times 
[216.0] Checking tx_Data_request for 938983 times 
[216.0] Checking tx_Data_request for 938984 times 
[216.0] Checking tx_Data_request for 938985 times 
[216.0] Checking tx_Data_request for 938986 times 
[216.0] Checking tx_Data_request for 938987 times 
[216.0] Checking tx_Data_request for 938988 times 
[216.0] Checking tx_Data_request for 938989 times 
[216.0] Checking tx_Data_request for 938990 times 
[216.0] Checking tx_Data_request for 938991 times 
[216.0] Checking tx_Data_request for 938992 times 
[216.0] Checking tx_Data_request for 938993 times 
[216.0] Checking tx_Data_request for 938994 times 
[216.0] Checking tx_Data_request for 938995 times 
[216.0] Checking tx_Data_request for 938996 times 
[216.0] Checking tx_Data_request for 938997 times 
[216.0] Checking tx_Data_request for 938998 times 
[216.0] Checking tx_Data_request for 938999 times 
[216.0] Checking tx_Data_request for 939000 times 
[216.0] Checking tx_Data_request for 939001 times 
[216.0] Checking tx_Data_request for 939002 times 
[216.0] Checking tx_Data_request for 939003 times 
[216.0] Checking tx_Data_request for 939004 times 
[216.0] Checking tx_Data_request for 939005 times 
[216.0] Checking tx_Data_request for 939006 times 
[216.0] Checking tx_Data_request for 939007 times 
[216.0] Checking tx_Data_request for 939008 times 
[216.0] Checking tx_Data_request for 939009 times 
[216.0] Checking tx_Data_request for 939010 times 
[216.0] Checking tx_Data_request for 939011 times 
[216.0] Checking tx_Data_request for 939012 times 
[216.0] Checking tx_Data_request for 939013 times 
[216.0] Checking tx_Data_request for 939014 times 
[216.0] Checking tx_Data_request for 939015 times 
[216.0] Checking tx_Data_request for 939016 times 
[216.0] Checking tx_Data_request for 939017 times 
[216.0] Checking tx_Data_request for 939018 times 
[216.0] Checking tx_Data_request for 939019 times 
[216.0] Checking tx_Data_request for 939020 times 
[216.0] Checking tx_Data_request for 939021 times 
[216.0] Checking tx_Data_request for 939022 times 
[216.0] Checking tx_Data_request for 939023 times 
[216.0] Checking tx_Data_request for 939024 times 
[216.0] Checking tx_Data_request for 939025 times 
[216.0] Checking tx_Data_request for 939026 times 
[216.0] Checking tx_Data_request for 939027 times 
[216.0] Checking tx_Data_request for 939028 times 
[216.0] Checking tx_Data_request for 939029 times 
[216.0] Checking tx_Data_request for 939030 times 
[216.0] Checking tx_Data_request for 939031 times 
[216.0] Checking tx_Data_request for 939032 times 
[216.0] Checking tx_Data_request for 939033 times 
[216.0] Checking tx_Data_request for 939034 times 
[216.0] Checking tx_Data_request for 939035 times 
[216.0] Checking tx_Data_request for 939036 times [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m
[216.0] Checking tx_Data_request for 939037 times 
[216.0] Checking tx_Data_request for 939038 times 
[216.0] Checking tx_Data_request for 939039 times 
[216.0] Checking tx_Data_request for 939040 times 
[216.0] Checking tx_Data_request for 939041 times 
[216.0] Checking tx_Data_request for 939042 times 
[216.0] Checking tx_Data_request for 939043 times 
[216.0] Checking tx_Data_request for 939044 times 
[216.0] Checking tx_Data_request for 939045 times 
[216.0] Checking tx_Data_request for 939046 times 
[216.0] Checking tx_Data_request for 939047 times 
[216.0] Checking tx_Data_request for 939048 times 
[216.0] Checking tx_Data_request for 939049 times 
[216.0] Checking tx_Data_request for 939050 times 
[216.0] Checking tx_Data_request for 939051 times 
[216.0] Checking tx_Data_request for 939052 times 
[216.0] Checking tx_Data_request for 939053 times 
[216.0] Checking tx_Data_request for 939054 times 
[216.0] Checking tx_Data_request for 939055 times 
[216.0] Checking tx_Data_request for 939056 times 
[216.0] Checking tx_Data_request for 939057 times 
[216.0] Checking tx_Data_request for 939058 times 
[216.0] Checking tx_Data_request for 939059 times 
[216.0] Checking tx_Data_request for 939060 times 
[216.0] Checking tx_Data_request for 939061 times 
[216.0] Checking tx_Data_request for 939062 times 
[216.0] Checking tx_Data_request for 939063 times 
[216.0] Checking tx_Data_request for 939064 times 
[216.0] Checking tx_Data_request for 939065 times 
[216.0] Checking tx_Data_request for 939066 times 
[216.0] Checking tx_Data_request for 939067 times 
[216.0] Checking tx_Data_request for 939068 times 
[216.0] Checking tx_Data_request for 939069 times 
[216.0] Checking tx_Data_request for 939070 times 
[216.0] Checking tx_Data_request for 939071 times 
[216.0] Checking tx_Data_request for 939072 times 
[216.0] Checking tx_Data_request for 939073 times 
[216.0] Checking tx_Data_request for 939074 times 
[216.0] Checking tx_Data_request for 939075 times 
[216.0] Checking tx_Data_request for 939076 times 
[216.0] Checking tx_Data_request for 939077 times 
[216.0] Checking tx_Data_request for 939078 times 
[216.0] Checking tx_Data_request for 939079 times 
[216.0] Checking tx_Data_request for 939080 times 
[216.0] Checking tx_Data_request for 939081 times 
[216.0] Checking tx_Data_request for 939082 times 
[216.0] Checking tx_Data_request for 939083 times 
[216.0] Checking tx_Data_request for 939084 times 
[216.0] Checking tx_Data_request for 939085 times 
[216.0] Checking tx_Data_request for 939086 times 
[216.0] Checking tx_Data_request for 939087 times 
[216.0] Checking tx_Data_request for 939088 times 
[216.0] Checking tx_Data_request for 939089 times 
[216.0] Checking tx_Data_request for 939090 times 
[216.0] Checking tx_Data_request for 939091 times 
[216.0] Checking tx_Data_request for 939092 times 
[216.0] Checking tx_Data_request for 939093 times 
[216.0] Checking tx_Data_request for 939094 times 
[216.0] Checking tx_Data_request for 939095 times 
[216.0] Checking tx_Data_request for 939096 times 
[216.0] Checking tx_Data_request for 939097 times 
[216.0] Checking tx_Data_request for 939098 times 
[216.0] Checking tx_Data_request for 939099 times 
[216.0] Checking tx_Data_request for 939100 times 
[216.0] Checking tx_Data_request for 939101 times 
[216.0] Checking tx_Data_request for 939102 times 
[216.0] Checking tx_Data_request for 939103 times 
[216.0] Checking tx_Data_request for 939104 times 
[216.0] Checking tx_Data_request for 939105 times 
[216.0] Checking tx_Data_request for 939106 times 
[216.0] Checking tx_Data_request for 939107 times 
[216.0] Checking tx_Data_request for 939108 times 
[216.0] Checking tx_Data_request for 939109 times 
[216.0] Checking tx_Data_request for 939110 times 
[216.0] Checking tx_Data_request for 939111 times 
[216.0] Checking tx_Data_request for 939112 times 
[216.0] Checking tx_Data_request for 939113 times 
[216.0] Checking tx_Data_request for 939114 times 
[216.0] Checking tx_Data_request for 939115 times 
[216.0] Checking tx_Data_request for 939116 times 
[216.0] Checkin[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mg tx_Data_request for 939117 times 
[216.0] Checking tx_Data_request for 939118 times 
[216.0] Checking tx_Data_request for 939119 times 
[216.0] Checking tx_Data_request for 939120 times 
[216.0] Checking tx_Data_request for 939121 times 
[216.0] Checking tx_Data_request for 939122 times 
[216.0] Checking tx_Data_request for 939123 times 
[216.0] Checking tx_Data_request for 939124 times 
[216.0] Checking tx_Data_request for 939125 times 
[216.0] Checking tx_Data_request for 939126 times 
[216.0] Checking tx_Data_request for 939127 times 
[216.0] Checking tx_Data_request for 939128 times 
